apex is not installed
apex is not installed
apex is not installed
apex is not installed
loading annotations into memory...
Done (t=0.72s)
creating index...
index created!
load checkpoint from local path: /root/autodl-tmp/checkpoints/cascade_mask_rcnn_convnext_tiny_1k_3x.pth
[                                                  ] 0/5000, elapsed: 0s, ETA:/root/miniconda3/envs/convnext_det/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                                ] 1/5000, 1.1 task/s, elapsed: 1s, ETA:  4350s
[>>>>>>>>>>>>>>>>>>>        ] 3646/5000, 9.5 task/s, elapsed: 383s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>        ] 3647/5000, 9.5 task/s, elapsed: 383s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>        ] 3648/5000, 9.5 task/s, elapsed: 383s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>        ] 3649/5000, 9.5 task/s, elapsed: 383s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>        ] 3650/5000, 9.5 task/s, elapsed: 383s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>        ] 3651/5000, 9.5 task/s, elapsed: 383s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>        ] 3652/5000, 9.5 task/s, elapsed: 383s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>        ] 3653/5000, 9.5 task/s, elapsed: 383s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>        ] 3654/5000, 9.5 task/s, elapsed: 383s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>        ] 3655/5000, 9.5 task/s, elapsed: 383s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>        ] 3656/5000, 9.5 task/s, elapsed: 384s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>        ] 3657/5000, 9.5 task/s, elapsed: 384s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>        ] 3658/5000, 9.5 task/s, elapsed: 384s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>        ] 3659/5000, 9.5 task/s, elapsed: 384s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>        ] 3660/5000, 9.5 task/s, elapsed: 384s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>        ] 3661/5000, 9.5 task/s, elapsed: 384s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>        ] 3662/5000, 9.5 task/s, elapsed: 384s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>        ] 3663/5000, 9.5 task/s, elapsed: 385s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>        ] 3664/5000, 9.5 task/s, elapsed: 385s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>        ] 3665/5000, 9.5 task/s, elapsed: 385s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>        ] 3666/5000, 9.5 task/s, elapsed: 385s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>        ] 3667/5000, 9.5 task/s, elapsed: 385s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>        ] 3668/5000, 9.5 task/s, elapsed: 385s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>        ] 3669/5000, 9.5 task/s, elapsed: 385s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>        ] 3670/5000, 9.5 task/s, elapsed: 385s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>        ] 3671/5000, 9.5 task/s, elapsed: 385s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>        ] 3672/5000, 9.5 task/s, elapsed: 385s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>        ] 3673/5000, 9.5 task/s, elapsed: 386s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>        ] 3674/5000, 9.5 task/s, elapsed: 386s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>        ] 3675/5000, 9.5 task/s, elapsed: 386s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>        ] 3676/5000, 9.5 task/s, elapsed: 386s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>        ] 3677/5000, 9.5 task/s, elapsed: 386s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>        ] 3678/5000, 9.5 task/s, elapsed: 386s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>        ] 3679/5000, 9.5 task/s, elapsed: 386s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>        ] 3680/5000, 9.5 task/s, elapsed: 386s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>        ] 3681/5000, 9.5 task/s, elapsed: 387s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>        ] 3682/5000, 9.5 task/s, elapsed: 387s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>        ] 3683/5000, 9.5 task/s, elapsed: 387s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>        ] 3684/5000, 9.5 task/s, elapsed: 387s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>        ] 3685/5000, 9.5 task/s, elapsed: 387s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>        ] 3686/5000, 9.5 task/s, elapsed: 387s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>        ] 3687/5000, 9.5 task/s, elapsed: 387s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>        ] 3688/5000, 9.5 task/s, elapsed: 387s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>        ] 3689/5000, 9.5 task/s, elapsed: 387s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>        ] 3690/5000, 9.5 task/s, elapsed: 388s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>        ] 3691/5000, 9.5 task/s, elapsed: 388s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>        ] 3692/5000, 9.5 task/s, elapsed: 388s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>        ] 3693/5000, 9.5 task/s, elapsed: 388s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>        ] 3694/5000, 9.5 task/s, elapsed: 388s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>        ] 3695/5000, 9.5 task/s, elapsed: 388s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>        ] 3696/5000, 9.5 task/s, elapsed: 388s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>        ] 3697/5000, 9.5 task/s, elapsed: 388s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>        ] 3698/5000, 9.5 task/s, elapsed: 388s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>        ] 3699/5000, 9.5 task/s, elapsed: 388s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>        ] 3700/5000, 9.5 task/s, elapsed: 389s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>        ] 3701/5000, 9.5 task/s, elapsed: 389s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>        ] 3702/5000, 9.5 task/s, elapsed: 389s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>        ] 3703/5000, 9.5 task/s, elapsed: 389s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>       ] 3704/5000, 9.5 task/s, elapsed: 389s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>       ] 3705/5000, 9.5 task/s, elapsed: 389s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>       ] 3706/5000, 9.5 task/s, elapsed: 389s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>       ] 3707/5000, 9.5 task/s, elapsed: 389s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>       ] 3708/5000, 9.5 task/s, elapsed: 389s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>       ] 3709/5000, 9.5 task/s, elapsed: 389s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>       ] 3710/5000, 9.5 task/s, elapsed: 389s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>       ] 3711/5000, 9.5 task/s, elapsed: 390s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>       ] 3712/5000, 9.5 task/s, elapsed: 390s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>       ] 3713/5000, 9.5 task/s, elapsed: 390s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>       ] 3714/5000, 9.5 task/s, elapsed: 390s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>       ] 3715/5000, 9.5 task/s, elapsed: 390s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>       ] 3716/5000, 9.5 task/s, elapsed: 390s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>       ] 3717/5000, 9.5 task/s, elapsed: 390s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>       ] 3718/5000, 9.5 task/s, elapsed: 390s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>       ] 3719/5000, 9.5 task/s, elapsed: 390s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>       ] 3720/5000, 9.5 task/s, elapsed: 390s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>       ] 3721/5000, 9.5 task/s, elapsed: 390s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>       ] 3722/5000, 9.5 task/s, elapsed: 391s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>       ] 3723/5000, 9.5 task/s, elapsed: 391s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>       ] 3724/5000, 9.5 task/s, elapsed: 391s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>       ] 3725/5000, 9.5 task/s, elapsed: 391s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>       ] 3726/5000, 9.5 task/s, elapsed: 391s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>       ] 3727/5000, 9.5 task/s, elapsed: 391s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>       ] 3728/5000, 9.5 task/s, elapsed: 391s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>       ] 3729/5000, 9.5 task/s, elapsed: 391s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>       ] 3730/5000, 9.5 task/s, elapsed: 391s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>       ] 3731/5000, 9.5 task/s, elapsed: 391s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>       ] 3732/5000, 9.5 task/s, elapsed: 392s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>       ] 3733/5000, 9.5 task/s, elapsed: 392s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>       ] 3734/5000, 9.5 task/s, elapsed: 392s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>       ] 3735/5000, 9.5 task/s, elapsed: 392s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>       ] 3736/5000, 9.5 task/s, elapsed: 392s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>       ] 3737/5000, 9.5 task/s, elapsed: 392s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>       ] 3738/5000, 9.5 task/s, elapsed: 392s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>       ] 3739/5000, 9.5 task/s, elapsed: 392s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>       ] 3740/5000, 9.5 task/s, elapsed: 392s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>       ] 3741/5000, 9.5 task/s, elapsed: 392s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>       ] 3742/5000, 9.5 task/s, elapsed: 392s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>       ] 3743/5000, 9.5 task/s, elapsed: 393s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>       ] 3744/5000, 9.5 task/s, elapsed: 393s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>       ] 3745/5000, 9.5 task/s, elapsed: 393s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>       ] 3746/5000, 9.5 task/s, elapsed: 393s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>       ] 3747/5000, 9.5 task/s, elapsed: 393s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>       ] 3748/5000, 9.5 task/s, elapsed: 393s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>       ] 3749/5000, 9.5 task/s, elapsed: 393s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>       ] 3750/5000, 9.5 task/s, elapsed: 393s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>       ] 3751/5000, 9.5 task/s, elapsed: 393s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>       ] 3752/5000, 9.5 task/s, elapsed: 393s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>       ] 3753/5000, 9.5 task/s, elapsed: 393s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>       ] 3754/5000, 9.5 task/s, elapsed: 393s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>       ] 3755/5000, 9.5 task/s, elapsed: 394s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>       ] 3756/5000, 9.5 task/s, elapsed: 394s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>       ] 3757/5000, 9.5 task/s, elapsed: 394s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>       ] 3758/5000, 9.5 task/s, elapsed: 394s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>       ] 3759/5000, 9.5 task/s, elapsed: 394s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>       ] 3760/5000, 9.5 task/s, elapsed: 394s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>       ] 3761/5000, 9.5 task/s, elapsed: 394s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>       ] 3762/5000, 9.5 task/s, elapsed: 394s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>       ] 3763/5000, 9.5 task/s, elapsed: 394s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>       ] 3764/5000, 9.5 task/s, elapsed: 394s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>       ] 3765/5000, 9.5 task/s, elapsed: 394s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>       ] 3766/5000, 9.5 task/s, elapsed: 395s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>       ] 3767/5000, 9.5 task/s, elapsed: 395s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>       ] 3768/5000, 9.5 task/s, elapsed: 395s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>       ] 3769/5000, 9.5 task/s, elapsed: 395s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>       ] 3770/5000, 9.5 task/s, elapsed: 395s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>       ] 3771/5000, 9.5 task/s, elapsed: 395s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>       ] 3772/5000, 9.5 task/s, elapsed: 395s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>       ] 3773/5000, 9.5 task/s, elapsed: 395s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>       ] 3774/5000, 9.5 task/s, elapsed: 395s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>       ] 3775/5000, 9.5 task/s, elapsed: 395s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>       ] 3776/5000, 9.5 task/s, elapsed: 395s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>       ] 3777/5000, 9.5 task/s, elapsed: 396s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>       ] 3778/5000, 9.6 task/s, elapsed: 396s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>       ] 3779/5000, 9.6 task/s, elapsed: 396s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>       ] 3780/5000, 9.6 task/s, elapsed: 396s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>       ] 3781/5000, 9.6 task/s, elapsed: 396s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>       ] 3782/5000, 9.6 task/s, elapsed: 396s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>       ] 3783/5000, 9.6 task/s, elapsed: 396s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>       ] 3784/5000, 9.6 task/s, elapsed: 396s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>       ] 3785/5000, 9.6 task/s, elapsed: 396s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>       ] 3786/5000, 9.6 task/s, elapsed: 396s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>       ] 3787/5000, 9.6 task/s, elapsed: 396s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>       ] 3788/5000, 9.6 task/s, elapsed: 396s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>       ] 3789/5000, 9.6 task/s, elapsed: 397s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>       ] 3790/5000, 9.6 task/s, elapsed: 397s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>       ] 3791/5000, 9.6 task/s, elapsed: 397s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>       ] 3792/5000, 9.6 task/s, elapsed: 397s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>       ] 3793/5000, 9.6 task/s, elapsed: 397s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>       ] 3794/5000, 9.6 task/s, elapsed: 397s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>       ] 3795/5000, 9.6 task/s, elapsed: 397s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>       ] 3796/5000, 9.6 task/s, elapsed: 397s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>       ] 3797/5000, 9.6 task/s, elapsed: 397s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>       ] 3798/5000, 9.6 task/s, elapsed: 397s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>       ] 3799/5000, 9.6 task/s, elapsed: 397s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>       ] 3800/5000, 9.6 task/s, elapsed: 397s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>       ] 3801/5000, 9.6 task/s, elapsed: 398s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>       ] 3802/5000, 9.6 task/s, elapsed: 398s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>       ] 3803/5000, 9.6 task/s, elapsed: 398s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>       ] 3804/5000, 9.6 task/s, elapsed: 398s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>       ] 3805/5000, 9.6 task/s, elapsed: 398s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>       ] 3806/5000, 9.6 task/s, elapsed: 398s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>       ] 3807/5000, 9.6 task/s, elapsed: 398s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>       ] 3808/5000, 9.6 task/s, elapsed: 398s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>       ] 3809/5000, 9.6 task/s, elapsed: 398s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>       ] 3810/5000, 9.6 task/s, elapsed: 398s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>       ] 3811/5000, 9.6 task/s, elapsed: 399s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>       ] 3812/5000, 9.6 task/s, elapsed: 399s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>       ] 3813/5000, 9.6 task/s, elapsed: 399s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>       ] 3814/5000, 9.6 task/s, elapsed: 399s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>       ] 3815/5000, 9.6 task/s, elapsed: 399s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>       ] 3816/5000, 9.6 task/s, elapsed: 399s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>       ] 3817/5000, 9.6 task/s, elapsed: 399s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>       ] 3818/5000, 9.6 task/s, elapsed: 399s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>       ] 3819/5000, 9.6 task/s, elapsed: 399s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>       ] 3820/5000, 9.6 task/s, elapsed: 399s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>       ] 3821/5000, 9.6 task/s, elapsed: 399s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>       ] 3822/5000, 9.6 task/s, elapsed: 400s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>       ] 3823/5000, 9.6 task/s, elapsed: 400s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>       ] 3824/5000, 9.6 task/s, elapsed: 400s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>       ] 3825/5000, 9.6 task/s, elapsed: 400s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>       ] 3826/5000, 9.6 task/s, elapsed: 400s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>       ] 3827/5000, 9.6 task/s, elapsed: 400s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>       ] 3828/5000, 9.6 task/s, elapsed: 400s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>       ] 3829/5000, 9.6 task/s, elapsed: 400s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>       ] 3830/5000, 9.6 task/s, elapsed: 400s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>       ] 3831/5000, 9.6 task/s, elapsed: 400s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>       ] 3832/5000, 9.6 task/s, elapsed: 401s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>       ] 3833/5000, 9.6 task/s, elapsed: 401s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>       ] 3834/5000, 9.6 task/s, elapsed: 401s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>       ] 3835/5000, 9.6 task/s, elapsed: 401s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>       ] 3836/5000, 9.6 task/s, elapsed: 401s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>       ] 3837/5000, 9.6 task/s, elapsed: 401s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>       ] 3838/5000, 9.6 task/s, elapsed: 401s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>       ] 3839/5000, 9.6 task/s, elapsed: 401s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>       ] 3840/5000, 9.6 task/s, elapsed: 401s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>       ] 3841/5000, 9.6 task/s, elapsed: 401s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>       ] 3842/5000, 9.6 task/s, elapsed: 401s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>       ] 3843/5000, 9.6 task/s, elapsed: 402s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>       ] 3844/5000, 9.6 task/s, elapsed: 402s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>       ] 3845/5000, 9.6 task/s, elapsed: 402s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>       ] 3846/5000, 9.6 task/s, elapsed: 402s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>       ] 3847/5000, 9.6 task/s, elapsed: 402s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>       ] 3848/5000, 9.6 task/s, elapsed: 402s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>       ] 3849/5000, 9.6 task/s, elapsed: 402s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>       ] 3850/5000, 9.6 task/s, elapsed: 402s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>       ] 3851/5000, 9.6 task/s, elapsed: 402s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>       ] 3852/5000, 9.6 task/s, elapsed: 402s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>       ] 3853/5000, 9.6 task/s, elapsed: 402s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>       ] 3854/5000, 9.6 task/s, elapsed: 403s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>       ] 3855/5000, 9.6 task/s, elapsed: 403s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>       ] 3856/5000, 9.6 task/s, elapsed: 403s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>       ] 3857/5000, 9.6 task/s, elapsed: 403s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>       ] 3858/5000, 9.6 task/s, elapsed: 403s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>       ] 3859/5000, 9.6 task/s, elapsed: 403s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>       ] 3860/5000, 9.6 task/s, elapsed: 403s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>       ] 3861/5000, 9.6 task/s, elapsed: 403s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>       ] 3862/5000, 9.6 task/s, elapsed: 403s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>       ] 3863/5000, 9.6 task/s, elapsed: 403s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>       ] 3864/5000, 9.6 task/s, elapsed: 403s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>       ] 3865/5000, 9.6 task/s, elapsed: 404s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>       ] 3866/5000, 9.6 task/s, elapsed: 404s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>       ] 3867/5000, 9.6 task/s, elapsed: 404s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>       ] 3868/5000, 9.6 task/s, elapsed: 404s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>       ] 3869/5000, 9.6 task/s, elapsed: 404s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>       ] 3870/5000, 9.6 task/s, elapsed: 404s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>       ] 3871/5000, 9.6 task/s, elapsed: 404s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>       ] 3872/5000, 9.6 task/s, elapsed: 404s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>       ] 3873/5000, 9.6 task/s, elapsed: 404s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>       ] 3874/5000, 9.6 task/s, elapsed: 404s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>       ] 3875/5000, 9.6 task/s, elapsed: 404s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>       ] 3876/5000, 9.6 task/s, elapsed: 404s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>       ] 3877/5000, 9.6 task/s, elapsed: 405s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>       ] 3878/5000, 9.6 task/s, elapsed: 405s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>       ] 3879/5000, 9.6 task/s, elapsed: 405s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>       ] 3880/5000, 9.6 task/s, elapsed: 405s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>       ] 3881/5000, 9.6 task/s, elapsed: 405s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>       ] 3882/5000, 9.6 task/s, elapsed: 405s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>       ] 3883/5000, 9.6 task/s, elapsed: 405s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>       ] 3884/5000, 9.6 task/s, elapsed: 405s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>       ] 3885/5000, 9.6 task/s, elapsed: 405s, ETA:   116s
